,time,c(t)_lig1
0,0.0,1.0
1,50.0,0.8272574103408842
2,100.0,0.7943561640552226
3,150.0,0.7566477967157837
4,200.0,0.744097425754588
5,250.0,0.7309279653891734
6,300.0,0.7184756181741815
7,350.0,0.7131181762811597
8,400.0,0.7056315124976429
9,450.0,0.6951485586905881
10,500.0,0.6803415863115061
11,550.0,0.6775297641755491
12,600.0,0.6692904810989353
13,650.0,0.6689446211416028
14,700.0,0.6580684391608693
15,750.0,0.648417913156164
16,800.0,0.6458167383300528
17,850.0,0.6550283411237063
18,900.0,0.6423641057199182
19,950.0,0.6401585864648857
20,1000.0,0.637468341615245
21,1050.0,0.6389133344300574
22,1100.0,0.6324428962677178
23,1150.0,0.6356892897536625
24,1200.0,0.6132032003393714
25,1250.0,0.6092371728955425
26,1300.0,0.6038963616015242
27,1350.0,0.5950937778365317
28,1400.0,0.5881128853319884
29,1450.0,0.5866770073419638
30,1500.0,0.5688037848803786
31,1550.0,0.5580573061236732
32,1600.0,0.5536799774807827
33,1650.0,0.5531104623651424
34,1700.0,0.5590936640743233
35,1750.0,0.5425846188851761
36,1800.0,0.5416065550904868
37,1850.0,0.5325019482836689
38,1900.0,0.5254939814158925
39,1950.0,0.5197863911174108
40,2000.0,0.5027847304011521
41,2050.0,0.4896114549911029
42,2100.0,0.4831247736100792
43,2150.0,0.46804095293048215
44,2200.0,0.4630032888698541
45,2250.0,0.45964885179439224
46,2300.0,0.4486415042300497
47,2350.0,0.4484363334437281
48,2400.0,0.4448723304205939
49,2450.0,0.43054997365827036
50,2500.0,0.4239397651635852
51,2550.0,0.4189378056314215
52,2600.0,0.40892425637547997
53,2650.0,0.38969017600708417
54,2700.0,0.3755231785843286
55,2750.0,0.36585445760995094
56,2800.0,0.34110643260868967
57,2850.0,0.34512696251308805
58,2900.0,0.33516173718973635
59,2950.0,0.33893941286033913
60,3000.0,0.31672089719358265
61,3050.0,0.31613900841264714
62,3100.0,0.3085409807188304
63,3150.0,0.294387631573721
64,3200.0,0.2954736402078513
65,3250.0,0.28094233041576244
66,3300.0,0.27753878226569906
67,3350.0,0.2732297954536658
68,3400.0,0.27148596133606756
69,3450.0,0.27266842398727315
70,3500.0,0.2730746695908521
71,3550.0,0.27306379868314584
72,3600.0,0.2728923747713079
73,3650.0,0.2615573628759116
74,3700.0,0.25580101229277785
75,3750.0,0.2452923590962177
76,3800.0,0.23440374146929888
77,3850.0,0.22572666505487923
78,3900.0,0.21426693292375376
79,3950.0,0.21858555636367316
80,4000.0,0.20067817440679042
81,4050.0,0.1941449955581024
82,4100.0,0.18316860663548334
83,4150.0,0.1763285694355348
84,4200.0,0.17376646185943295
85,4250.0,0.16512584236821345
86,4300.0,0.16696566282174816
87,4350.0,0.1492995205719444
88,4400.0,0.14898004723092387
89,4450.0,0.12185060752227182
90,4500.0,0.11432482876761295
91,4550.0,0.10173444773757076
92,4600.0,0.09628244064496065
93,4650.0,0.09429665353802771
94,4700.0,0.07827319303935522
95,4750.0,0.0623916934386787
96,4800.0,0.057772469087815546
97,4850.0,0.0648642187959053
98,4900.0,0.05801708646553907
99,4950.0,0.05192181838499764
100,5000.0,0.049224043017499636
101,5050.0,0.04775960059077913
102,5100.0,0.037762457290088224
103,5150.0,0.02816625674223291
104,5200.0,0.020660339986622884
105,5250.0,0.033593266886656474
106,5300.0,0.03495622558824162
107,5350.0,0.033043411951880396
108,5400.0,0.027233284383120386
109,5450.0,0.02634898214201255
110,5500.0,0.026405202967136072
111,5550.0,0.024380006514750766
112,5600.0,0.012993116282778844
113,5650.0,0.011631142305221337
114,5700.0,-0.010560702451205892
115,5750.0,-0.014141336493264276
116,5800.0,-0.027028053691955413
117,5850.0,-0.01861746501570029
118,5900.0,-0.017475593326727393
119,5950.0,-0.021873349474308718
120,6000.0,-0.02415662385899083
121,6050.0,-0.03224120593620936
122,6100.0,-0.0324710289761357
123,6150.0,-0.023895138001442218
124,6200.0,-0.034577131333830495
