,Step,em_decoy
1049,1324.0,-4063217.25
1050,1326.0,-4063358.5
1051,1327.0,-4063586.0
1052,1328.0,-4063787.0
1053,1330.0,-4063848.5
1054,1331.0,-4063912.0
1055,1332.0,-4063934.0
1056,1333.0,-4063984.75
1057,1335.0,-4064094.5
1058,1336.0,-4064187.25
1059,1337.0,-4064331.0
1060,1339.0,-4064382.5
1061,1340.0,-4064420.0
1062,1341.0,-4064466.75
1063,1342.0,-4064502.5
1064,1343.0,-4064548.5
1065,1345.0,-4064681.0
1066,1346.0,-4064825.0
1067,1347.0,-4065012.25
1068,1349.0,-4065048.25
1069,1350.0,-4065103.5
1070,1351.0,-4065141.5
1071,1352.0,-4065183.0
1072,1353.0,-4065192.0
1073,1354.0,-4065211.25
1074,1356.0,-4065413.5
1075,1357.0,-4065471.0
1076,1358.0,-4065736.25
1077,1360.0,-4065775.75
1078,1361.0,-4065827.25
1079,1362.0,-4065839.5
1080,1363.0,-4065878.5
1081,1365.0,-4066040.25
1082,1366.0,-4066089.5
1083,1367.0,-4066279.0
1084,1369.0,-4066328.0
1085,1370.0,-4066381.0
1086,1371.0,-4066425.5
1087,1372.0,-4066447.0
1088,1373.0,-4066463.5
1089,1375.0,-4066660.5
1090,1376.0,-4066776.25
1091,1377.0,-4067031.5
1092,1379.0,-4067062.25
1093,1380.0,-4067125.75
1094,1381.0,-4067141.0
1095,1382.0,-4067178.0
1096,1384.0,-4067324.5
1097,1385.0,-4067380.5
1098,1386.0,-4067574.75
1099,1388.0,-4067611.25
1100,1389.0,-4067661.0
1101,1390.0,-4067706.0
1102,1391.0,-4067750.0
1103,1393.0,-4067867.25
1104,1394.0,-4068013.25
1105,1395.0,-4068180.25
1106,1397.0,-4068214.5
1107,1398.0,-4068265.25
1108,1399.0,-4068289.5
1109,1400.0,-4068341.5
1110,1401.0,-4068368.5
1111,1402.0,-4068386.25
1112,1404.0,-4068580.25
1113,1405.0,-4068629.0
1114,1406.0,-4068884.25
1115,1408.0,-4068916.25
1116,1409.0,-4068976.25
1117,1410.0,-4068989.75
1118,1411.0,-4069027.75
1119,1413.0,-4069171.5
1120,1414.0,-4069217.5
1121,1415.0,-4069414.75
1122,1417.0,-4069458.0
1123,1418.0,-4069500.0
1124,1419.0,-4069526.0
1125,1420.0,-4069552.0
1126,1421.0,-4069565.25
1127,1423.0,-4069758.75
1128,1424.0,-4069873.25
1129,1425.0,-4070125.25
1130,1427.0,-4070176.5
1131,1428.0,-4070221.5
1132,1429.0,-4070230.25
1133,1430.0,-4070274.75
1134,1432.0,-4070413.75
1135,1433.0,-4070461.25
1136,1434.0,-4070639.25
1137,1436.0,-4070686.25
1138,1437.0,-4070723.25
1139,1438.0,-4070761.75
1140,1439.0,-4070797.5
1141,1440.0,-4070804.75
1142,1441.0,-4070808.75
1143,1443.0,-4071047.25
1144,1445.0,-4071117.5
1145,1446.0,-4071210.75
1146,1447.0,-4071216.0
1147,1448.0,-4071324.25
1148,1450.0,-4071392.0
1149,1451.0,-4071424.5
1150,1452.0,-4071508.25
1151,1454.0,-4071569.25
1152,1455.0,-4071608.5
1153,1456.0,-4071688.25
1154,1457.0,-4071691.75
1155,1458.0,-4071772.0
1156,1460.0,-4071855.75
1157,1461.0,-4071887.5
1158,1462.0,-4072000.75
1159,1464.0,-4072069.5
1160,1465.0,-4072107.25
1161,1466.0,-4072169.75
1162,1467.0,-4072173.25
1163,1468.0,-4072248.25
1164,1470.0,-4072361.5
1165,1471.0,-4072389.0
1166,1472.0,-4072531.5
1167,1474.0,-4072580.25
1168,1475.0,-4072631.0
1169,1476.0,-4072663.75
1170,1477.0,-4072691.5
1171,1478.0,-4072722.0
1172,1479.0,-4072726.75
1173,1481.0,-4072935.0
1174,1482.0,-4073061.75
1175,1483.0,-4073332.25
1176,1485.0,-4073357.0
1177,1486.0,-4073417.5
1178,1487.0,-4073423.0
1179,1488.0,-4073471.25
1180,1490.0,-4073625.5
1181,1491.0,-4073635.75
1182,1492.0,-4073836.0
1183,1494.0,-4073860.0
1184,1495.0,-4073908.0
1185,1496.0,-4073946.5
1186,1497.0,-4073961.75
1187,1499.0,-4074095.5
1188,1500.0,-4074239.25
1189,1501.0,-4074401.0
1190,1503.0,-4074457.25
1191,1504.0,-4074515.0
1192,1505.0,-4074546.25
1193,1506.0,-4074575.75
1194,1507.0,-4074578.5
1195,1508.0,-4074591.25
1196,1510.0,-4074799.75
1197,1512.0,-4074876.25
1198,1513.0,-4074954.0
1199,1514.0,-4074967.25
1200,1515.0,-4075057.0
1201,1517.0,-4075121.75
1202,1518.0,-4075154.5
1203,1519.0,-4075231.75
1204,1521.0,-4075289.25
1205,1522.0,-4075334.25
1206,1523.0,-4075403.25
1207,1524.0,-4075404.0
1208,1525.0,-4075497.5
1209,1527.0,-4075584.0
1210,1528.0,-4075600.75
1211,1529.0,-4075693.25
1212,1531.0,-4075754.75
1213,1532.0,-4075788.25
1214,1533.0,-4075849.0
1215,1535.0,-4075908.0
1216,1536.0,-4075974.75
1217,1537.0,-4076044.75
1218,1538.0,-4076062.0
1219,1539.0,-4076146.75
1220,1541.0,-4076217.5
1221,1542.0,-4076249.5
1222,1543.0,-4076336.0
1223,1545.0,-4076387.5
1224,1546.0,-4076432.0
1225,1547.0,-4076495.0
1226,1548.0,-4076506.5
1227,1549.0,-4076570.0
1228,1551.0,-4076656.5
1229,1552.0,-4076699.25
1230,1553.0,-4076802.25
1231,1555.0,-4076855.25
1232,1556.0,-4076898.0
1233,1557.0,-4076944.5
1234,1558.0,-4076961.75
1235,1559.0,-4077007.25
1236,1561.0,-4077111.5
1237,1562.0,-4077183.5
1238,1563.0,-4077326.75
1239,1565.0,-4077376.0
1240,1566.0,-4077423.0
1241,1567.0,-4077458.5
1242,1568.0,-4077472.0
1243,1569.0,-4077496.0
1244,1570.0,-4077507.5
1245,1572.0,-4077690.0
1246,1573.0,-4077744.75
1247,1574.0,-4077963.25
1248,1576.0,-4077997.75
1249,1577.0,-4078038.5
1250,1578.0,-4078052.75
1251,1579.0,-4078079.75
1252,1580.0,-4078081.25
1253,1582.0,-4078299.75
1254,1583.0,-4078477.0
1255,1584.0,-4078744.25
1256,1586.0,-4078767.5
1257,1587.0,-4078812.5
1258,1589.0,-4078897.0
1259,1590.0,-4078964.25
1260,1591.0,-4079070.25
1261,1593.0,-4079122.75
1262,1594.0,-4079161.75
1263,1595.0,-4079204.75
1264,1596.0,-4079243.25
1265,1597.0,-4079280.5
1266,1598.0,-4079296.75
1267,1599.0,-4079297.25
1268,1601.0,-4079476.25
1269,1602.0,-4079524.25
1270,1603.0,-4079767.5
1271,1605.0,-4079793.0
1272,1606.0,-4079838.0
1273,1607.0,-4079845.0
1274,1608.0,-4079872.0
1275,1610.0,-4080026.5
1276,1611.0,-4080046.25
1277,1612.0,-4080215.75
1278,1614.0,-4080264.75
1279,1615.0,-4080294.5
1280,1616.0,-4080331.5
1281,1617.0,-4080335.5
1282,1618.0,-4080349.75
1283,1620.0,-4080522.0
1284,1621.0,-4080579.0
1285,1622.0,-4080798.0
1286,1624.0,-4080834.25
1287,1625.0,-4080885.75
1288,1626.0,-4080892.75
1289,1627.0,-4080923.25
1290,1629.0,-4081056.0
1291,1630.0,-4081092.25
1292,1631.0,-4081273.0
1293,1633.0,-4081303.5
1294,1634.0,-4081349.5
1295,1635.0,-4081376.5
1296,1636.0,-4081407.25
1297,1638.0,-4081521.75
1298,1639.0,-4081601.75
1299,1640.0,-4081741.25
1300,1642.0,-4081780.25
1301,1643.0,-4081812.75
1302,1644.0,-4081855.5
1303,1645.0,-4081880.5
1304,1646.0,-4081888.5
1305,1647.0,-4081894.5
1306,1649.0,-4082088.0
1307,1650.0,-4082130.75
1308,1651.0,-4082362.5
1309,1653.0,-4082378.5
1310,1654.0,-4082420.0
1311,1655.0,-4082433.0
1312,1656.0,-4082470.75
1313,1658.0,-4082604.75
1314,1659.0,-4082617.75
1315,1660.0,-4082790.75
1316,1662.0,-4082826.0
1317,1663.0,-4082857.5
1318,1664.0,-4082879.75
1319,1665.0,-4082899.25
1320,1666.0,-4082914.25
1321,1668.0,-4083081.5
1322,1669.0,-4083128.25
1323,1670.0,-4083350.0
1324,1672.0,-4083369.75
1325,1673.0,-4083419.75
1326,1674.0,-4083429.5
1327,1675.0,-4083451.5
1328,1677.0,-4083581.0
1329,1678.0,-4083629.25
1330,1679.0,-4083796.75
1331,1681.0,-4083834.5
1332,1682.0,-4083876.75
1333,1683.0,-4083906.0
1334,1684.0,-4083926.0
1335,1686.0,-4084035.75
1336,1687.0,-4084119.75
1337,1688.0,-4084258.0
1338,1690.0,-4084303.5
1339,1691.0,-4084344.0
1340,1692.0,-4084377.25
1341,1693.0,-4084412.0
1342,1694.0,-4084413.75
1343,1695.0,-4084419.75
1344,1697.0,-4084595.0
1345,1698.0,-4084607.75
1346,1699.0,-4084829.0
1347,1701.0,-4084869.5
1348,1702.0,-4084913.5
1349,1704.0,-4084980.0
1350,1705.0,-4085061.5
1351,1706.0,-4085152.75
1352,1708.0,-4085212.75
1353,1709.0,-4085245.25
1354,1710.0,-4085287.0
1355,1711.0,-4085314.75
1356,1712.0,-4085348.0
1357,1714.0,-4085419.0
1358,1715.0,-4085548.0
1359,1716.0,-4085661.0
1360,1718.0,-4085699.75
1361,1719.0,-4085733.5
1362,1720.0,-4085767.5
1363,1721.0,-4085787.25
1364,1722.0,-4085818.25
1365,1723.0,-4085835.5
1366,1725.0,-4085968.0
1367,1726.0,-4086046.5
1368,1727.0,-4086224.0
1369,1729.0,-4086262.75
1370,1730.0,-4086298.5
1371,1731.0,-4086314.5
1372,1732.0,-4086348.0
1373,1734.0,-4086440.5
1374,1735.0,-4086502.75
1375,1736.0,-4086630.5
1376,1738.0,-4086662.0
1377,1739.0,-4086709.75
1378,1740.0,-4086748.25
1379,1741.0,-4086772.0
1380,1742.0,-4086794.25
1381,1744.0,-4086919.0
1382,1745.0,-4086981.0
1383,1746.0,-4087134.25
1384,1748.0,-4087166.0
1385,1749.0,-4087207.0
1386,1750.0,-4087228.75
1387,1751.0,-4087275.5
1388,1753.0,-4087364.5
1389,1754.0,-4087458.5
1390,1755.0,-4087592.0
1391,1757.0,-4087620.75
1392,1758.0,-4087658.75
1393,1759.0,-4087697.75
1394,1760.0,-4087733.0
1395,1762.0,-4087813.75
1396,1763.0,-4087893.5
1397,1764.0,-4088001.25
1398,1766.0,-4088034.75
1399,1767.0,-4088073.25
1400,1768.0,-4088102.5
1401,1769.0,-4088133.75
1402,1770.0,-4088161.0
1403,1771.0,-4088171.75
1404,1773.0,-4088298.0
1405,1774.0,-4088400.0
1406,1775.0,-4088580.25
1407,1777.0,-4088602.0
1408,1778.0,-4088644.75
1409,1779.0,-4088655.5
1410,1780.0,-4088705.0
1411,1782.0,-4088806.75
1412,1783.0,-4088837.0
1413,1784.0,-4088966.25
1414,1786.0,-4088997.5
1415,1787.0,-4089020.25
1416,1788.0,-4089054.5
1417,1789.0,-4089058.75
1418,1790.0,-4089083.0
1419,1792.0,-4089202.0
1420,1793.0,-4089292.25
1421,1794.0,-4089442.75
1422,1796.0,-4089489.75
1423,1797.0,-4089521.0
1424,1798.0,-4089542.0
1425,1799.0,-4089567.0
1426,1800.0,-4089578.25
1427,1801.0,-4089585.25
1428,1803.0,-4089773.5
1429,1805.0,-4089815.25
1430,1806.0,-4089882.25
1431,1807.0,-4089890.25
1432,1808.0,-4089973.0
1433,1810.0,-4090031.25
1434,1811.0,-4090049.25
1435,1812.0,-4090108.5
1436,1814.0,-4090157.25
1437,1815.0,-4090192.5
1438,1816.0,-4090260.5
1439,1817.0,-4090261.75
1440,1818.0,-4090327.75
1441,1820.0,-4090398.5
1442,1821.0,-4090403.75
1443,1822.0,-4090482.75
1444,1824.0,-4090522.75
1445,1825.0,-4090551.25
1446,1826.0,-4090601.25
1447,1827.0,-4090613.75
1448,1828.0,-4090665.75
1449,1830.0,-4090761.5
1450,1831.0,-4090766.75
1451,1832.0,-4090870.5
1452,1834.0,-4090906.5
1453,1835.0,-4090936.5
1454,1836.0,-4090978.75
1455,1837.0,-4090982.5
1456,1838.0,-4091021.5
1457,1840.0,-4091127.25
1458,1841.0,-4091127.75
1459,1842.0,-4091270.5
1460,1844.0,-4091299.25
1461,1845.0,-4091330.25
1462,1846.0,-4091355.0
1463,1847.0,-4091371.75
1464,1848.0,-4091379.0
1465,1850.0,-4091501.5
1466,1851.0,-4091548.5
1467,1852.0,-4091724.25
1468,1854.0,-4091759.0
1469,1855.0,-4091789.25
1470,1856.0,-4091809.25
1471,1857.0,-4091840.75
1472,1859.0,-4091954.0
1473,1860.0,-4092017.25
1474,1861.0,-4092155.5
1475,1863.0,-4092193.25
1476,1864.0,-4092237.5
1477,1865.0,-4092254.75
1478,1866.0,-4092291.25
1479,1868.0,-4092375.5
1480,1869.0,-4092420.0
1481,1870.0,-4092534.0
1482,1872.0,-4092576.0
1483,1873.0,-4092611.75
1484,1874.0,-4092634.0
1485,1875.0,-4092658.5
1486,1876.0,-4092680.75
1487,1878.0,-4092784.0
1488,1879.0,-4092899.5
1489,1880.0,-4093025.75
1490,1882.0,-4093062.25
1491,1883.0,-4093100.5
1492,1884.0,-4093133.25
1493,1885.0,-4093147.0
1494,1886.0,-4093157.0
1495,1887.0,-4093163.75
1496,1889.0,-4093315.5
1497,1891.0,-4093363.0
1498,1892.0,-4093422.5
1499,1893.0,-4093437.5
1500,1894.0,-4093505.75
1501,1896.0,-4093547.25
1502,1897.0,-4093583.25
1503,1898.0,-4093634.25
1504,1900.0,-4093679.75
1505,1901.0,-4093717.5
1506,1902.0,-4093778.0
1507,1904.0,-4093806.25
1508,1905.0,-4093849.0
1509,1906.0,-4093889.75
1510,1907.0,-4093917.0
1511,1908.0,-4093968.5
1512,1910.0,-4094014.75
1513,1911.0,-4094068.0
1514,1912.0,-4094136.25
1515,1914.0,-4094174.25
1516,1915.0,-4094201.25
1517,1916.0,-4094249.25
1518,1917.0,-4094272.0
1519,1918.0,-4094311.5
1520,1919.0,-4094321.25
1521,1920.0,-4094348.25
1522,1922.0,-4094470.5
1523,1923.0,-4094484.0
1524,1924.0,-4094653.75
1525,1926.0,-4094672.0
1526,1927.0,-4094704.25
1527,1928.0,-4094706.0
1528,1929.0,-4094729.5
1529,1931.0,-4094829.0
1530,1932.0,-4094896.25
1531,1933.0,-4095039.75
1532,1935.0,-4095076.0
1533,1936.0,-4095106.75
1534,1937.0,-4095139.0
1535,1938.0,-4095157.25
1536,1939.0,-4095168.25
1537,1941.0,-4095286.5
1538,1942.0,-4095413.75
1539,1943.0,-4095570.75
1540,1945.0,-4095584.25
1541,1946.0,-4095636.75
1542,1947.0,-4095639.5
1543,1948.0,-4095673.5
1544,1950.0,-4095767.75
1545,1951.0,-4095808.25
1546,1952.0,-4095922.0
1547,1954.0,-4095955.5
1548,1955.0,-4095990.75
1549,1956.0,-4096022.5
1550,1957.0,-4096049.75
1551,1958.0,-4096055.5
1552,1959.0,-4096060.5
1553,1961.0,-4096218.0
1554,1962.0,-4096232.5
1555,1963.0,-4096432.25
1556,1965.0,-4096444.5
1557,1966.0,-4096473.75
1558,1967.0,-4096477.5
1559,1968.0,-4096509.25
1560,1970.0,-4096625.5
1561,1971.0,-4096640.25
1562,1972.0,-4096808.5
1563,1974.0,-4096841.25
1564,1975.0,-4096863.0
1565,1976.0,-4096883.75
1566,1977.0,-4096901.75
1567,1979.0,-4097001.5
1568,1980.0,-4097048.75
1569,1981.0,-4097183.5
1570,1983.0,-4097214.0
1571,1984.0,-4097248.75
1572,1985.0,-4097273.0
1573,1986.0,-4097306.0
1574,1988.0,-4097401.75
1575,1989.0,-4097470.75
1576,1990.0,-4097595.25
1577,1992.0,-4097616.0
1578,1993.0,-4097647.25
1579,1994.0,-4097671.5
1580,1995.0,-4097698.0
1581,1996.0,-4097709.5
1582,1997.0,-4097739.25
1583,1999.0,-4097862.0
1584,2001.0,-4097914.5
1585,2002.0,-4097960.5
1586,2003.0,-4097967.25
1587,2004.0,-4098019.5
1588,2006.0,-4098072.75
1589,2007.0,-4098099.25
1590,2008.0,-4098145.0
1591,2009.0,-4098148.75
1592,2010.0,-4098211.25
1593,2012.0,-4098271.0
1594,2013.0,-4098289.0
1595,2014.0,-4098363.75
1596,2016.0,-4098412.75
1597,2017.0,-4098431.5
1598,2018.0,-4098476.5
1599,2019.0,-4098484.25
1600,2020.0,-4098535.25
1601,2022.0,-4098610.5
1602,2023.0,-4098619.75
1603,2024.0,-4098709.5
1604,2026.0,-4098741.5
1605,2027.0,-4098773.5
1606,2028.0,-4098805.0
1607,2029.0,-4098813.75
1608,2030.0,-4098836.75
1609,2032.0,-4098934.5
1610,2033.0,-4098953.25
1611,2034.0,-4099073.75
1612,2036.0,-4099105.0
1613,2037.0,-4099132.25
1614,2038.0,-4099160.5
1615,2039.0,-4099167.25
1616,2040.0,-4099177.25
1617,2042.0,-4099310.5
1618,2044.0,-4099358.25
1619,2045.0,-4099414.0
1620,2047.0,-4099436.25
1621,2048.0,-4099461.5
1622,2049.0,-4099490.25
1623,2050.0,-4099522.0
1624,2051.0,-4099558.25
1625,2052.0,-4099571.75
1626,2053.0,-4099610.25
1627,2055.0,-4099683.5
1628,2056.0,-4099730.5
1629,2057.0,-4099830.0
1630,2059.0,-4099848.25
1631,2060.0,-4099879.25
1632,2061.0,-4099905.75
1633,2062.0,-4099929.25
1634,2063.0,-4099965.5
1635,2065.0,-4100041.5
1636,2066.0,-4100120.5
1637,2067.0,-4100240.5
1638,2069.0,-4100267.25
1639,2070.0,-4100293.0
1640,2071.0,-4100313.0
1641,2072.0,-4100331.5
1642,2073.0,-4100354.0
1643,2074.0,-4100362.25
1644,2076.0,-4100503.0
1645,2078.0,-4100556.5
1646,2079.0,-4100600.0
1647,2080.0,-4100615.0
1648,2081.0,-4100675.0
1649,2083.0,-4100718.75
1650,2084.0,-4100745.5
1651,2085.0,-4100794.25
1652,2087.0,-4100846.25
1653,2088.0,-4100877.5
1654,2089.0,-4100929.0
1655,2091.0,-4100966.25
1656,2092.0,-4101003.0
1657,2093.0,-4101041.75
1658,2094.0,-4101060.75
1659,2095.0,-4101095.25
1660,2096.0,-4101101.75
1661,2097.0,-4101144.75
1662,2099.0,-4101223.75
1663,2100.0,-4101226.5
1664,2101.0,-4101350.5
1665,2103.0,-4101384.75
1666,2104.0,-4101409.25
1667,2105.0,-4101439.0
1668,2106.0,-4101441.5
1669,2107.0,-4101450.5
1670,2109.0,-4101569.75
1671,2110.0,-4101621.5
1672,2111.0,-4101771.0
1673,2113.0,-4101794.75
1674,2114.0,-4101834.25
1675,2115.0,-4101843.0
1676,2116.0,-4101875.25
1677,2118.0,-4101969.25
1678,2119.0,-4101986.25
1679,2120.0,-4102106.0
1680,2122.0,-4102130.5
1681,2123.0,-4102168.25
1682,2124.0,-4102197.5
1683,2125.0,-4102202.0
1684,2126.0,-4102210.75
1685,2128.0,-4102323.25
1686,2129.0,-4102376.25
1687,2130.0,-4102520.75
1688,2132.0,-4102544.5
1689,2133.0,-4102573.5
1690,2134.0,-4102591.75
1691,2135.0,-4102621.5
1692,2137.0,-4102707.75
1693,2138.0,-4102755.25
1694,2139.0,-4102872.0
1695,2141.0,-4102898.75
1696,2142.0,-4102927.25
1697,2143.0,-4102941.5
1698,2144.0,-4102958.0
1699,2145.0,-4102958.25
1700,2146.0,-4102969.25
1701,2148.0,-4103108.0
1702,2150.0,-4103157.0
1703,2151.0,-4103206.0
1704,2152.0,-4103215.75
1705,2153.0,-4103263.0
1706,2155.0,-4103317.75
1707,2156.0,-4103334.5
1708,2157.0,-4103375.75
1709,2159.0,-4103425.0
1710,2160.0,-4103447.75
1711,2161.0,-4103502.25
1712,2162.0,-4103504.0
1713,2163.0,-4103550.75
1714,2165.0,-4103610.25
1715,2166.0,-4103639.5
1716,2167.0,-4103710.75
1717,2169.0,-4103735.5
1718,2170.0,-4103757.75
1719,2171.0,-4103785.75
1720,2172.0,-4103795.75
1721,2173.0,-4103834.75
1722,2175.0,-4103905.75
1723,2176.0,-4103961.75
1724,2177.0,-4104052.75
1725,2179.0,-4104082.0
1726,2180.0,-4104115.5
1727,2181.0,-4104144.75
1728,2182.0,-4104160.0
1729,2183.0,-4104170.5
1730,2184.0,-4104172.5
1731,2186.0,-4104298.0
1732,2187.0,-4104339.5
1733,2188.0,-4104504.0
1734,2190.0,-4104524.5
1735,2191.0,-4104547.25
1736,2192.0,-4104555.5
1737,2193.0,-4104576.0
1738,2195.0,-4104681.75
1739,2196.0,-4104694.5
1740,2197.0,-4104820.5
1741,2199.0,-4104852.0
1742,2200.0,-4104871.0
1743,2201.0,-4104884.75
1744,2202.0,-4104911.75
1745,2204.0,-4104988.75
1746,2205.0,-4105051.75
1747,2206.0,-4105161.75
1748,2208.0,-4105194.75
1749,2209.0,-4105216.0
1750,2210.0,-4105249.5
1751,2211.0,-4105270.0
1752,2212.0,-4105274.25
1753,2213.0,-4105281.5
1754,2215.0,-4105402.5
1755,2216.0,-4105418.5
1756,2217.0,-4105588.0
1757,2219.0,-4105606.25
1758,2220.0,-4105635.75
1759,2221.0,-4105645.0
1760,2222.0,-4105663.5
1761,2224.0,-4105751.75
1762,2225.0,-4105752.5
1763,2226.0,-4105888.25
1764,2228.0,-4105920.25
1765,2229.0,-4105935.5
1766,2230.0,-4105958.75
1767,2231.0,-4105971.0
1768,2233.0,-4106060.0
1769,2234.0,-4106172.25
1770,2235.0,-4106294.0
1771,2237.0,-4106316.75
1772,2238.0,-4106356.0
1773,2239.0,-4106365.5
1774,2240.0,-4106403.25
1775,2242.0,-4106474.5
1776,2243.0,-4106497.75
1777,2244.0,-4106573.75
1778,2246.0,-4106614.0
1779,2247.0,-4106636.25
1780,2248.0,-4106662.0
1781,2249.0,-4106670.5
1782,2250.0,-4106689.5
1783,2252.0,-4106768.5
1784,2253.0,-4106816.5
1785,2254.0,-4106932.75
1786,2256.0,-4106955.75
1787,2257.0,-4106988.5
1788,2258.0,-4107001.5
1789,2259.0,-4107014.5
1790,2260.0,-4107016.75
1791,2261.0,-4107017.75
1792,2263.0,-4107144.25
1793,2264.0,-4107169.0
1794,2265.0,-4107348.75
1795,2267.0,-4107367.5
1796,2268.0,-4107404.0
1797,2269.0,-4107412.0
1798,2270.0,-4107434.5
1799,2272.0,-4107528.5
1800,2274.0,-4107558.25
1801,2275.0,-4107596.25
1802,2276.0,-4107608.5
1803,2277.0,-4107655.75
1804,2279.0,-4107692.25
1805,2280.0,-4107722.75
1806,2281.0,-4107776.5
1807,2282.0,-4107777.75
1808,2283.0,-4107836.0
1809,2285.0,-4107880.25
1810,2286.0,-4107890.25
1811,2287.0,-4107940.0
1812,2289.0,-4107972.5
1813,2290.0,-4108002.25
1814,2291.0,-4108052.25
1815,2293.0,-4108088.75
1816,2294.0,-4108134.5
1817,2295.0,-4108173.5
1818,2297.0,-4108201.75
1819,2298.0,-4108226.5
1820,2299.0,-4108263.0
1821,2300.0,-4108293.75
1822,2301.0,-4108327.5
1823,2303.0,-4108356.75
1824,2304.0,-4108390.5
1825,2305.0,-4108440.25
1826,2306.0,-4108441.75
1827,2307.0,-4108518.25
1828,2309.0,-4108562.25
1829,2310.0,-4108581.5
1830,2311.0,-4108643.25
1831,2313.0,-4108673.75
1832,2314.0,-4108689.5
1833,2315.0,-4108731.25
1834,2316.0,-4108736.0
1835,2317.0,-4108766.75
1836,2319.0,-4108824.75
1837,2320.0,-4108836.25
1838,2321.0,-4108921.0
1839,2323.0,-4108953.5
1840,2324.0,-4108983.75
1841,2325.0,-4109020.25
1842,2327.0,-4109058.0
1843,2328.0,-4109104.25
1844,2329.0,-4109156.75
1845,2331.0,-4109185.5
1846,2332.0,-4109203.0
1847,2333.0,-4109224.5
1848,2334.0,-4109236.75
1849,2335.0,-4109263.5
1850,2336.0,-4109278.0
1851,2337.0,-4109292.75
1852,2339.0,-4109388.75
1853,2340.0,-4109429.5
1854,2341.0,-4109562.5
1855,2343.0,-4109591.5
1856,2344.0,-4109614.75
1857,2345.0,-4109629.25
1858,2346.0,-4109663.0
1859,2348.0,-4109735.0
1860,2349.0,-4109761.75
1861,2350.0,-4109855.75
1862,2352.0,-4109878.5
1863,2353.0,-4109896.0
1864,2354.0,-4109926.25
1865,2355.0,-4109948.75
1866,2356.0,-4109961.25
1867,2358.0,-4110050.25
1868,2359.0,-4110112.0
1869,2360.0,-4110223.25
1870,2362.0,-4110244.25
1871,2363.0,-4110271.5
1872,2364.0,-4110281.25
1873,2365.0,-4110295.25
1874,2367.0,-4110368.75
1875,2368.0,-4110418.0
1876,2369.0,-4110514.25
1877,2371.0,-4110555.0
1878,2372.0,-4110577.5
1879,2373.0,-4110599.75
1880,2374.0,-4110617.75
1881,2376.0,-4110678.25
1882,2377.0,-4110731.75
1883,2378.0,-4110815.25
1884,2380.0,-4110835.0
1885,2381.0,-4110870.0
1886,2382.0,-4110885.0
1887,2383.0,-4110903.5
1888,2384.0,-4110916.0
1889,2385.0,-4110929.25
1890,2387.0,-4111026.75
1891,2388.0,-4111085.75
1892,2389.0,-4111217.5
1893,2391.0,-4111234.5
1894,2392.0,-4111261.0
1895,2393.0,-4111261.75
1896,2394.0,-4111284.75
1897,2396.0,-4111355.5
1898,2397.0,-4111375.0
1899,2398.0,-4111468.75
1900,2400.0,-4111498.5
1901,2401.0,-4111516.0
1902,2402.0,-4111536.25
1903,2403.0,-4111559.0
1904,2404.0,-4111561.75
1905,2406.0,-4111652.5
1906,2407.0,-4111698.25
1907,2408.0,-4111815.25
1908,2410.0,-4111832.5
1909,2411.0,-4111860.0
1910,2412.0,-4111876.75
1911,2413.0,-4111891.25
1912,2415.0,-4111963.0
1913,2416.0,-4112013.75
1914,2417.0,-4112106.75
1915,2419.0,-4112140.0
1916,2420.0,-4112172.25
1917,2421.0,-4112186.25
1918,2422.0,-4112218.5
1919,2424.0,-4112276.25
1920,2425.0,-4112327.5
1921,2426.0,-4112407.5
1922,2428.0,-4112428.5
1923,2429.0,-4112450.0
1924,2430.0,-4112466.25
1925,2431.0,-4112479.75
1926,2432.0,-4112490.75
1927,2433.0,-4112507.5
1928,2435.0,-4112602.5
1929,2436.0,-4112655.75
1930,2437.0,-4112781.25
1931,2439.0,-4112803.0
1932,2440.0,-4112821.5
1933,2441.0,-4112831.5
1934,2442.0,-4112838.75
1935,2444.0,-4112912.25
1936,2445.0,-4112927.5
1937,2446.0,-4113025.0
1938,2448.0,-4113042.25
1939,2449.0,-4113057.75
1940,2450.0,-4113082.75
1941,2451.0,-4113096.0
1942,2452.0,-4113105.5
1943,2454.0,-4113191.75
1944,2455.0,-4113243.75
1945,2456.0,-4113353.5
1946,2458.0,-4113373.75
1947,2459.0,-4113398.0
1948,2460.0,-4113417.5
1949,2461.0,-4113445.75
1950,2463.0,-4113516.5
1951,2464.0,-4113551.5
1952,2465.0,-4113646.5
1953,2467.0,-4113671.75
1954,2468.0,-4113689.75
1955,2469.0,-4113701.0
1956,2470.0,-4113726.0
1957,2472.0,-4113784.25
1958,2473.0,-4113837.25
1959,2474.0,-4113917.75
1960,2476.0,-4113943.75
1961,2477.0,-4113972.75
1962,2478.0,-4113988.0
1963,2479.0,-4114007.5
1964,2480.0,-4114024.75
1965,2481.0,-4114027.75
1966,2483.0,-4114111.0
1967,2484.0,-4114163.75
1968,2485.0,-4114292.25
1969,2487.0,-4114316.0
1970,2488.0,-4114341.0
1971,2489.0,-4114355.0
1972,2490.0,-4114384.5
1973,2492.0,-4114449.5
1974,2493.0,-4114459.25
1975,2494.0,-4114554.75
1976,2496.0,-4114578.0
1977,2497.0,-4114588.25
1978,2498.0,-4114622.0
1979,2500.0,-4114661.5
1980,2501.0,-4114750.5
